Molecule ChEMBL ID,Smiles,bioactivity
CHEMBL4796736,O=c1c(-c2ccc(OCCCCN3CCN(Cc4ccccc4)CC3)cc2)coc2cc(OCCCCN3CCN(Cc4ccccc4)CC3)cc(O)c12,1.1
CHEMBL4795152,O=C1CC(c2ccc(OCCCCN3CCN(Cc4ccccc4)CC3)cc2)Oc2cc(OCCCCN3CCN(Cc4ccccc4)CC3)cc(O)c21,1.1
CHEMBL4515603,Nc1cccc(Cl)c1Oc1ccc(CNc2cc(Cl)cc(Cl)c2)cc1,1.1
CHEMBL3339004,CCCCN(CCCC)CCOc1ccc(C(=O)/C=C/c2ccccc2)cc1,1.1
CHEMBL4210517,Cc1ccccc1CNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,1.11
CHEMBL4764465,Oc1ccc(CNC2CCN(Cc3ccccc3)C2)cc1,1.11
CHEMBL1642971,CC(C)(C)c1cc[n+](CC[n+]2ccc(C(C)(C)C)cc2)cc1.[Br-].[Br-],1.2
CHEMBL4743485,O=C(N/N=C/c1ccccc1)N1CCN(c2ccccn2)CC1,1.2
CHEMBL2088784,N#Cc1cc(C#N)c(NCCC2CCN(Cc3ccccc3)CC2)nc1N,1.2
CHEMBL3093794,[Br-].[Br-].c1cc[n+](CCCCCCC[n+]2ccc3ccccc3c2)cc1,1.2
CHEMBL3605434,COc1cccc(-c2nnc(-c3ccc4c(c3)CO[C@@]4(CCCN(C)C)c3ccc(F)cc3)[nH]2)c1,1.2
CHEMBL4778302,Oc1ccccc1CNC1CCN(Cc2ccccc2)C1,1.21
CHEMBL4205426,CCCCCCCCCCCCCCCCNCC(=O)Nc1ccc2nc3n(c(=O)c2c1)CCC3,1.22
CHEMBL4747185,COc1cccc(CNC2CCN(Cc3ccccc3)C2)c1OC,1.25
CHEMBL3356954,O=C1C(Cl)=C(NCCCNc2c3c(nc4ccccc24)CCCC3)C(=O)c2ccccc21,1.26
CHEMBL4556097,Nc1cccc(Cl)c1Oc1ccc(CNc2cccc(O)c2)cc1,1.3
CHEMBL3828679,CCCCCCCCCC(C)C1OCc2c[n+](C)c(C)c(OC(=O)N(C)C)c2CO1.[Br-],1.3
CHEMBL3338992,CN(C)CCCCOc1ccc(C(=O)/C=C/c2ccccc2)cc1,1.32
